"","X","geoid","do_date","region_id","industry","segment","geo_type","txn_amt","txn_cnt","acct_cnt","avg_ticket","avg_freq","avg_spend_amt","do_label","do_perimeter","do_area","do_num_vertices","geom","year","week_num"
"1",16,25025,2020-09-13,25,"hfn","o","p",51.51,61.7428571428571,63.79,106.944285714286,99.86,105.418571428571,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",37
"2",56,25025,2019-06-30,25,"hfn","o","p",68.9585714285714,103.395714285714,104.68,80.2071428571429,102.097142857143,82.1171428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",26
"3",61,25025,2021-02-07,25,"hfn","o","p",56.2528571428571,62.16,62.1214285714286,76.2442857142857,99.8914285714286,74.9857142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",6
"4",73,25025,2019-10-20,25,"hfn","o","p",59.4942857142857,82.7371428571429,84.6328571428571,90.3014285714286,99.8285714285714,90.0014285714286,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",42
"5",85,25025,2020-07-19,25,"hfn","o","p",47.6114285714286,56.4242857142857,57.4785714285714,87.9371428571429,100.222857142857,86.7171428571428,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",29
"6",104,25025,2021-09-05,25,"hfn","o","p",98.5042857142857,81.4428571428572,80.4628571428571,113.702857142857,103.221428571429,117.074285714286,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",36
"7",143,25025,2019-05-05,25,"hfn","o","p",51.7457142857143,70.0042857142857,71.6042857142857,86.3042857142857,100.282857142857,86.5057142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",18
"8",150,25025,2021-01-31,25,"hfn","o","p",99.6957142857143,78.9157142857143,76.93,117.718571428571,99.6514285714286,116.272857142857,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",5
"9",156,25025,2020-03-08,25,"hfn","o","p",62.3671428571428,64.07,65.1842857142857,112.932857142857,99.6871428571429,111.651428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",10
"10",182,25025,2019-01-27,25,"hfn","o","p",61.8685714285714,72.3085714285714,73.2957142857143,96.1528571428571,101.272857142857,97.2585714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",4
